6387.351063	0
6387.451063	0
6387.551063	5.5719318048375e-15
6387.651063	1.1143863609675e-14
6387.751063	-1.39298295120938e-15
6387.851063	1.25368465608844e-14
6387.951063	6.96491475604688e-15
6388.051063	8.35789770725626e-15
6388.151063	4.17894885362813e-15
6388.251063	6.96491475604688e-15
6388.351063	5.5719318048375e-15
6388.451063	1.39298295120938e-15
6388.551063	4.17894885362813e-15
6388.651063	1.1143863609675e-14
6388.751063	6.96491475604688e-15
6388.851063	1.25368465608844e-14
6388.951063	5.5719318048375e-15
6389.051063	1.25368465608844e-14
6389.151063	8.35789770725626e-15
6389.251063	8.35789770725626e-15
6389.351063	1.1143863609675e-14
6389.451063	-1.39298295120938e-15
6389.551063	4.17894885362813e-15
6389.651063	1.39298295120938e-15
6389.751063	1.25368465608844e-14
6389.851063	-1.39298295120938e-15
6389.951063	1.39298295120938e-14
6390.051063	1.25368465608844e-14
6390.151063	1.1143863609675e-14
6390.251063	1.39298295120938e-15
6390.351063	8.35789770725626e-15
6390.451063	2.78596590241875e-15
6390.551063	2.78596590241875e-15
6390.651063	8.35789770725626e-15
6390.751063	4.17894885362813e-15
6390.851063	0
6390.951063	5.5719318048375e-15
6391.051063	-5.5719318048375e-15
6391.151063	0
6391.251063	-2.78596590241875e-15
6391.351063	-8.35789770725626e-15
6391.451063	-2.78596590241875e-15
6391.551063	-4.17894885362813e-15
6391.651063	-6.96491475604688e-15
6391.751063	6.96491475604688e-16
6391.851063	-2.78596590241875e-15
6391.951063	-6.96491475604688e-16
6392.051063	-6.96491475604688e-15
6392.151063	-3.48245737802344e-15
6392.251063	-7.66140623165157e-15
6392.351063	-6.96491475604688e-16
6392.451063	-2.08947442681406e-15
6392.551063	-4.17894885362813e-15
6392.651063	6.96491475604688e-16
6392.751063	-6.96491475604688e-16
6392.851063	0
6392.951063	-2.08947442681406e-15
6393.051063	-2.78596590241875e-15
6393.151063	-2.08947442681406e-15
6393.251063	-1.39298295120938e-15
6393.351063	1.39298295120938e-15
6393.451063	-6.26842328044219e-15
6393.551063	-3.48245737802344e-15
6393.651063	-2.08947442681406e-15
6393.751063	0
6393.851063	-9.75088065846563e-15
6393.951063	-6.96491475604688e-15
6394.051063	6.96491475604688e-16
6394.151063	-2.78596590241875e-15
6394.251063	-3.48245737802344e-15
6394.351063	-2.78596590241875e-15
6394.451063	-9.05438918286094e-15
6394.551063	-2.78596590241875e-15
6394.651063	-6.96491475604688e-15
6394.751063	-4.17894885362813e-15
6394.851063	-7.66140623165157e-15
6394.951063	2.08947442681406e-15
6395.051063	-8.00965196945391e-15
6395.151063	-3.1342116402211e-15
6395.251063	-2.08947442681406e-15
6395.351063	-4.17894885362813e-15
6395.451063	-1.74122868901172e-15
6395.551063	-1.04473721340703e-15
6395.651063	-1.34074609053902e-14
6395.751063	-4.87544032923282e-15
6395.851063	-3.83070311582578e-15
6395.951063	-9.40263492066329e-15
6396.051063	-5.22368606703516e-15
6396.151063	-6.96491475604688e-15
6396.251063	-9.05438918286094e-15
6396.351063	-3.1342116402211e-15
6396.451063	-6.26842328044219e-15
6396.551063	1.39298295120938e-15
6396.651063	-5.5719318048375e-15
6396.751063	-6.96491475604688e-15
6396.851063	-1.07956178718727e-14
6396.951063	-9.40263492066329e-15
6397.051063	-1.04473721340703e-14
6397.151063	-6.26842328044219e-15
6397.251063	-5.22368606703516e-15
6397.351063	-1.63675496767102e-14
6397.451063	-1.81087783657219e-14
6397.551063	-1.46263209876984e-14
6397.651063	-2.96008877131992e-14
6397.751063	-1.67157954145125e-14
6397.851063	-1.39298295120938e-14
6397.951063	-8.00965196945391e-15
6398.051063	-1.07956178718727e-14
6398.151063	-1.14921093474774e-14
6398.251063	-4.17894885362813e-15
6398.351063	-4.52719459143047e-15
6398.451063	-1.14921093474774e-14
6398.551063	-4.52719459143047e-15
6398.651063	-9.05438918286094e-15
6398.751063	-8.18377483835508e-15
6398.851063	2.78596590241875e-15
6398.951063	-3.30833450912227e-15
6399.051063	1.2188600823082e-15
6399.151063	2.61184303351758e-15
6399.251063	1.74122868901172e-16
6399.351063	1.04473721340703e-15
6399.451063	-6.96491475604688e-16
6399.551063	6.09430041154102e-15
6399.651063	8.7061434450586e-15
6399.751063	1.06214950029715e-14
6399.851063	1.02732492651691e-14
6399.951063	7.83552910055274e-15
6400.051063	6.61666901824454e-15
6400.151063	7.4872833627504e-15
6400.251063	8.53202057615743e-15
6400.351063	9.40263492066329e-15
6400.451063	7.66140623165157e-15
6400.551063	2.26359729571524e-15
6400.651063	1.16662322163785e-14
6400.751063	2.43772016461641e-15
6400.851063	6.44254614934336e-15
6400.951063	6.96491475604688e-15
6401.051063	2.43772016461641e-15
6401.151063	6.26842328044219e-15
6401.251063	4.52719459143047e-15
6401.351063	4.3530717225293e-15
6401.451063	6.61666901824454e-15
6401.551063	1.30592151675879e-15
6401.651063	5.48487037038692e-15
6401.751063	2.52478159906699e-15
